Longitud,Latitud,Rendimiento (kg/ha),Zona
-51.19191228694671,-27.424479362065256,3658.33,Área 02
-51.19188193501586,-27.42447940384486,3412.73,Área 02
-51.19185158308494,-27.42447944561786,3557.04,Área 02
-51.19182123115396,-27.424479487384247,3560.05,Área 02
-51.19179087922291,-27.424479529144026,3595.59,Área 02
-51.19176052729179,-27.424479570897194,3385.05,Área 02
-51.19173017536061,-27.42447961264376,3589.54,Área 02
-51.19169982342937,-27.424479654383717,3657.16,Área 02
-51.19166947149805,-27.42447969611706,3401.89,Área 02
-51.19163911956667,-27.424479737843804,3422.14,Área 02
-51.19160876763524,-27.424479779563935,3678.99,Área 02
-51.19157841570373,-27.42447982127746,3402.34,Área 02
-51.19154806377215,-27.424479862984374,3638.03,Área 02
-51.19151771184052,-27.424479904684684,3511.3,Área 02
-51.19148735990881,-27.424479946378383,3425.53,Área 02
-51.19145700797704,-27.42447998806547,3643.76,Área 02
-51.19142665604521,-27.424480029745958,3494.86,Área 02
-51.19139630411331,-27.424480071419833,3519.19,Área 02
-51.19136595218134,-27.424480113087093,3464.73,Área 02
-51.19133560024931,-27.42448015474776,3546.53,Área 02
-51.19130524831722,-27.424480196401806,3396.23,Área 02
-51.19127489638505,-27.424480238049245,3475.88,Área 02
-51.19124454445283,-27.424480279690084,3678.29,Área 02
-51.19121419252054,-27.424480321324303,3429.35,Área 02
-51.19118384058818,-27.424480362951925,3568.86,Área 02
-51.19115348865576,-27.424480404572932,3452.82,Área 02
-51.19112313672327,-27.42448044618734,3609.72,Área 02
-51.19109278479072,-27.424480487795126,3384.81,Área 02
-51.191062432858104,-27.424480529396316,3678.44,Área 02
-51.19103208092542,-27.424480570990895,3497.83,Área 02
-51.191001728992674,-27.42448061257886,3421.62,Área 02
-51.19097137705986,-27.424480654160224,3364.72,Área 02
-51.190941025126975,-27.424480695734978,3398.42,Área 02
-51.19091067319403,-27.424480737303128,3520.92,Área 02
-51.19088032126103,-27.424480778864663,3456.95,Área 02
-51.19084996932795,-27.42448082041959,3629.11,Área 02
-51.190819617394816,-27.424480861967915,3489.81,Área 02
-51.1907892654616,-27.424480903509625,3426.05,Área 02
-51.19279233611606,-27.424387867610697,3555.0,Área 02
-51.19276198421179,-27.424387909581778,3586.37,Área 02
-51.19273163230746,-27.424387951546247,3397.46,Área 02
-51.192701280403064,-27.424387993504112,3397.67,Área 02
-51.1926709284986,-27.42438803545536,3351.83,Área 02
-51.19264057659408,-27.424388077400003,3596.74,Área 02
-51.19261022468948,-27.424388119338047,3571.33,Área 02
-51.192579872784826,-27.424388161269473,3505.12,Área 02
-51.1925495208801,-27.4243882031943,3634.46,Área 02
-51.19251916897531,-27.42438824511251,3620.98,Área 02
-51.192488817070455,-27.42438828702412,3543.87,Área 02
-51.19245846516553,-27.424388328929112,3642.89,Área 02
-51.19242811326054,-27.424388370827504,3411.04,Área 02
-51.19239776135549,-27.42438841271929,3378.17,Área 02
-51.19236740945037,-27.42438845460446,3433.41,Área 02
-51.19233705754519,-27.424388496483022,3358.98,Área 02
-51.192306705639936,-27.424388538354986,3524.91,Área 02
-51.19227635373462,-27.42438858022033,3666.81,Área 02
-51.19224600182924,-27.42438862207907,3352.77,Área 02
-51.192215649923796,-27.424388663931207,3381.74,Área 02
-51.19218529801827,-27.42438870577673,3497.27,Área 02
-51.1921549461127,-27.424388747615644,3665.86,Área 02
-51.19212459420706,-27.424388789447956,3449.65,Área 02
-51.192094242301344,-27.424388831273653,3516.53,Área 02
-51.192063890395566,-27.424388873092752,3353.55,Área 02
-51.19203353848973,-27.424388914905233,3390.92,Área 02
-51.19200318658382,-27.424388956711105,3684.32,Área 02
-51.19197283467785,-27.424388998510377,3676.79,Área 02
-51.191942482771815,-27.424389040303037,3340.73,Área 02
-51.19191213086571,-27.424389082089093,3672.13,Área 02
-51.19188177895954,-27.42438912386853,3562.69,Área 02
-51.191851427053315,-27.42438916564137,3642.77,Área 02
-51.19182107514701,-27.4243892074076,3498.16,Área 02
-51.19179072324064,-27.424389249167223,3519.46,Área 02
-51.19176037133421,-27.42438929092023,3510.1,Área 02
-51.191730019427716,-27.42438933266663,3572.4,Área 02
-51.191699667521156,-27.42438937440643,3387.88,Área 02
-51.19166931561453,-27.42438941613962,3349.49,Área 02
-51.19163896370784,-27.424389457866198,3446.78,Área 02
-51.19160861180108,-27.42438949958617,3585.64,Área 02
-51.19157825989426,-27.42438954129953,3409.65,Área 02
-51.19154790798737,-27.42438958300629,3574.7,Área 02
-51.19151755608041,-27.424389624706436,3678.47,Área 02
-51.1914872041734,-27.42438966639997,3371.87,Área 02
-51.19145685226631,-27.424389708086903,3574.41,Área 02
-51.191426500359164,-27.42438974976723,3494.31,Área 02
-51.19139614845194,-27.424389791440948,3642.85,Área 02
-51.191365796544666,-27.424389833108048,3401.0,Área 02
-51.191335444637325,-27.424389874768547,3581.42,Área 02
-51.19130509272991,-27.424389916422438,3632.34,Área 02
-51.19127474082243,-27.42438995806972,3669.61,Área 02
-51.19124438891489,-27.424389999710396,3578.14,Área 02
-51.191214037007285,-27.42439004134446,3513.01,Área 02
-51.19118368509961,-27.42439008297192,3555.25,Área 02
-51.19115333319188,-27.424390124592765,3643.12,Área 02
-51.191122981284074,-27.42439016620701,3538.71,Área 02
-51.19109262937621,-27.42439020781465,3349.64,Área 02
-51.191062277468276,-27.42439024941567,3664.83,Área 02
-51.191031925560274,-27.42439029101009,3580.33,Área 02
-51.191001573652215,-27.424390332597902,3575.78,Área 02
-51.19097122174408,-27.424390374179108,3414.49,Área 02
-51.19094086983589,-27.4243904157537,3569.61,Área 02
-51.190910517927634,-27.42439045732168,3476.85,Área 02
-51.190880166019305,-27.424390498883056,3566.93,Área 02
-51.19084981411091,-27.42439054043783,3376.31,Área 02
-51.19081946220246,-27.424390581985993,3569.25,Área 02
-51.19078911029394,-27.424390623527547,3688.79,Área 02
-51.19279217931994,-27.42429758763803,3355.87,Área 02
-51.19276182744036,-27.424297629608944,3681.01,Área 02
-51.192731475560706,-27.424297671573253,3481.42,Área 02
-51.192701123681,-27.424297713530954,3643.76,Área 02
-51.192670771801225,-27.424297755482055,3612.83,Área 02
-51.19264041992138,-27.424297797426533,3537.46,Área 02
-51.192610068041475,-27.42429783936441,3597.46,Área 02
-51.1925797161615,-27.424297881295683,3646.48,Área 02
-51.192549364281454,-27.42429792322034,3480.45,Área 02
-51.19251901240135,-27.424297965138393,3453.46,Área 02
-51.19248866052118,-27.42429800704984,3572.66,Área 02
-51.19245830864094,-27.42429804895468,3621.75,Área 02
-51.19242795676064,-27.424298090852908,3605.8,Área 02
-51.19239760488026,-27.42429813274453,3618.23,Área 02
-51.19236725299984,-27.424298174629538,3491.45,Área 02
-51.19233690111933,-27.424298216507943,3625.24,Área 02
-51.192306549238765,-27.424298258379743,3381.07,Área 02
-51.19227619735813,-27.42429830024493,3529.57,Área 02
-51.19224584547744,-27.424298342103512,3341.02,Área 02
-51.19221549359668,-27.42429838395548,3452.61,Área 02
-51.192185141715846,-27.42429842580085,3467.26,Área 02
-51.19215478983495,-27.424298467639602,3477.66,Área 02
-51.19212443795399,-27.42429850947175,3582.41,Área 02
-51.19209408607296,-27.424298551297294,3475.0,Área 02
-51.192063734191876,-27.424298593116223,3496.04,Área 02
-51.19203338231072,-27.424298634928547,3422.14,Área 02
-51.192003030429504,-27.424298676734267,3469.64,Área 02
-51.19197267854821,-27.424298718533368,3418.54,Área 02
-51.19194232666686,-27.424298760325872,3364.62,Área 02
-51.19191197478544,-27.424298802111764,3550.21,Área 02
-51.191881622903956,-27.424298843891048,3572.87,Área 02
-51.19185127102241,-27.424298885663724,3555.82,Área 02
-51.191820919140795,-27.42429892742979,3501.22,Área 02
-51.19179056725911,-27.42429896918925,3471.93,Área 02
-51.191760215377364,-27.4242990109421,3641.17,Área 02
-51.19172986349555,-27.424299052688344,3520.68,Área 02
-51.19169951161368,-27.424299094427983,3506.71,Área 02
-51.19166915973174,-27.424299136161007,3347.97,Área 02
-51.19163880784973,-27.424299177887427,3458.44,Área 02
-51.19160845596766,-27.42429921960724,3472.07,Área 02
-51.191578104085515,-27.424299261320442,3478.59,Área 02
-51.19154775220331,-27.424299303027034,3542.06,Área 02
-51.19151740032105,-27.424299344727025,3525.76,Área 02
-51.19148704843871,-27.424299386420397,3551.77,Área 02
-51.191456696556315,-27.424299428107176,3606.71,Área 02
-51.19142634467385,-27.42429946978734,3623.55,Área 02
-51.191395992791314,-27.424299511460895,3590.34,Área 02
-51.19136564090872,-27.424299553127838,3673.43,Área 02
-51.19133528902606,-27.424299594788177,3345.38,Área 02
-51.19130493714333,-27.424299636441912,3407.52,Área 02
-51.191274585260544,-27.42429967808903,3341.65,Área 02
-51.19124423337768,-27.424299719729547,3565.62,Área 02
-51.19121388149476,-27.42429976136345,3653.31,Área 02
-51.19118352961177,-27.424299802990756,3424.22,Área 02
-51.191153177728715,-27.42429984461144,3663.46,Área 02
-51.1911228258456,-27.424299886225526,3360.09,Área 02
-51.19109247396242,-27.424299927833,3666.05,Área 02
-51.19106212207917,-27.424299969433868,3462.07,Área 02
-51.191031770195856,-27.424300011028127,3374.5,Área 02
-51.19100141831248,-27.42430005261577,3509.06,Área 02
-51.190971066429036,-27.424300094196816,3428.87,Área 02
-51.190940714545526,-27.42430013577125,3438.71,Área 02
-51.190910362661945,-27.42430017733908,3446.55,Área 02
-51.19088001077831,-27.424300218900292,3620.06,Área 02
-51.19084965889461,-27.424300260454906,3527.71,Área 02
-51.19081930701083,-27.4243003020029,3447.96,Área 02
-51.190788955127,-27.4243003435443,3552.62,Área 02
-51.19279202252455,-27.424207307664187,3589.65,Área 02
-51.192761670669654,-27.424207349634944,3434.42,Área 02
-51.19273131881469,-27.424207391599094,3483.74,Área 02
-51.19270096695966,-27.42420743355663,3381.66,Área 02
-51.19267061510457,-27.42420747550757,3402.4,Área 02
-51.19264026324941,-27.424207517451894,3577.39,Área 02
-51.192609911394186,-27.424207559389604,3402.5,Área 02
-51.19257955953889,-27.424207601320713,3522.81,Área 02
-51.19254920768354,-27.42420764324521,3587.17,Área 02
-51.19251885582812,-27.424207685163104,3376.41,Área 02
-51.192488503972626,-27.424207727074386,3537.56,Área 02
-51.19245815211708,-27.424207768979066,3428.8,Área 02
-51.192427800261456,-27.42420781087713,3676.02,Área 02
-51.19239744840577,-27.424207852768593,3508.24,Área 02
-51.19236709655002,-27.424207894653442,3621.1,Área 02
-51.1923367446942,-27.424207936531687,3531.58,Área 02
-51.192306392838326,-27.42420797840332,3354.19,Área 02
-51.19227604098238,-27.424208020268352,3560.6,Área 02
-51.192245689126366,-27.42420806212677,3671.99,Área 02
-51.19221533727029,-27.424208103978582,3549.56,Área 02
-51.192184985414144,-27.424208145823787,3625.72,Área 02
-51.192154633557934,-27.424208187662384,3648.47,Área 02
-51.19212428170166,-27.424208229494372,3418.83,Área 02
-51.19209392984531,-27.42420827131975,3413.22,Área 02
-51.19206357798891,-27.42420831313852,3552.84,Área 02
-51.19203322613244,-27.42420835495069,3482.86,Área 02
-51.1920028742759,-27.424208396756242,3632.95,Área 02
-51.1919725224193,-27.424208438555187,3654.01,Área 02
-51.19194217056263,-27.424208480347527,3462.7,Área 02
-51.1919118187059,-27.424208522133263,3421.9,Área 02
-51.1918814668491,-27.424208563912384,3612.18,Área 02
-51.19185111499223,-27.4242086056849,3435.18,Área 02
-51.191820763135304,-27.424208647450808,3626.92,Área 02
-51.19179041127831,-27.424208689210108,3487.31,Área 02
-51.19176005942124,-27.424208730962796,3572.64,Área 02
-51.19172970756412,-27.424208772708884,3372.44,Área 02
-51.19169935570693,-27.424208814448356,3557.35,Área 02
-51.19166900384967,-27.42420885618122,3497.12,Área 02
-51.19163865199235,-27.424208897907484,3544.31,Área 02
-51.19160830013496,-27.42420893962714,3397.8,Área 02
-51.191577948277505,-27.424208981340175,3596.91,Área 02
-51.19154759641998,-27.42420902304661,3640.98,Área 02
-51.1915172445624,-27.424209064746442,3414.86,Área 02
-51.19148689270475,-27.42420910643966,3372.5,Área 02
-51.191456540847035,-27.42420914812627,3347.27,Área 02
-51.191426188989254,-27.42420918980627,3563.69,Área 02
-51.1913958371314,-27.42420923147967,3551.48,Área 02
-51.191365485273494,-27.424209273146456,3530.34,Área 02
-51.19133513341552,-27.42420931480664,3420.18,Área 02
-51.19130478155747,-27.424209356460203,3475.82,Área 02
-51.19127442969937,-27.424209398107166,3547.07,Área 02
-51.1912440778412,-27.424209439747525,3512.87,Área 02
-51.191213725982955,-27.424209481381265,3684.72,Área 02
-51.191183374124655,-27.424209523008408,3386.75,Área 02
-51.191153022266285,-27.424209564628942,3582.3,Área 02
-51.19112267040786,-27.424209606242865,3480.51,Área 02
-51.19109231854935,-27.42420964785018,3488.87,Área 02
-51.19106196669079,-27.424209689450883,3590.16,Área 02
-51.19103161483216,-27.424209731044982,3581.35,Área 02
-51.191001262973465,-27.424209772632473,3685.94,Área 02
-51.190970911114704,-27.424209814213352,3383.94,Área 02
-51.19094055925588,-27.42420985578763,3375.44,Área 02
-51.190910207396996,-27.424209897355297,3592.52,Área 02
-51.190879855538036,-27.42420993891636,3541.44,Área 02
-51.19084950367901,-27.42420998047081,3434.96,Área 02
-51.19081915181992,-27.424210022018656,3366.8,Área 02
-51.19078879996078,-27.424210063559883,3368.98,Área 02
